144	4219.2	[18521578, 18521579, 18521580, 18521581, 18521582, 18521583, 18521584, 18521585, 18521586, 18521587]
160	4608.0	[18521588, 18521589, 18521590, 18521591, 18521592, 18521593, 18521594, 18521595, 18521596, 18521597]
144	4276.8	[18521598, 18521599, 18521600, 18521601, 18521602, 18521603, 18521604, 18521605, 18521606, 18521607]
176	5139.2	[18521608, 18521609, 18521610, 18521611, 18521612, 18521613, 18521614, 18521615, 18521616, 18521617]
144	4248.0	[18521618, 18521619, 18521620, 18521621, 18521622, 18521623, 18521624, 18521625, 18521626, 18521627]
160	4656.0	[18521628, 18521629, 18521630, 18521631, 18521632, 18521633, 18521634, 18521635, 18521636, 18521637]
176	5086.4	[18521638, 18521639, 18521640, 18521641, 18521642, 18521643, 18521644, 18521645, 18521646, 18521647]
128	3788.8	[18521648, 18521649, 18521650, 18521651, 18521652, 18521653, 18521654, 18521655, 18521656, 18521657]
176	5051.2	[18521658, 18521659, 18521660, 18521661, 18521662, 18521663, 18521664, 18521665, 18521666, 18521667]
160	4704.0	[18521668, 18521669, 18521670, 18521671, 18521672, 18521673, 18521674, 18521675, 18521676, 18521677]
